                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.76724,                 2.2115,                 1.2762,                0.00254,                      1,                0.83165,                0.64172,                0.65841,                 2.8906,                 1.3094,                 0.0006,                 0.0006,                 0.0006
                      2,                0.66159,                 1.3611,                 1.1283,                0.00254,                      1,                0.80389,                0.66556,                0.99567,                 2.6364,                 2.1679,              0.0012079,              0.0012079,              0.0012079
                      3,                0.66256,                 1.1607,                 1.0997,                0.75252,                0.95581,                0.81639,                0.72112,                0.60202,                 2.1959,                 1.2054,              0.0018036,              0.0018036,              0.0018036
                      4,                0.60932,                 1.0042,                  1.061,                0.00736,                0.97143,                0.82365,                0.56928,                0.94965,                 2.3117,                 1.5579,              0.0019406,              0.0019406,              0.0019406
                      5,                0.59821,                0.92809,                 1.0599,                0.70946,                0.62857,                0.81839,                0.63605,                0.85679,                 1.8949,                 1.5811,              0.0019208,              0.0019208,              0.0019208
                      6,                0.56794,                0.84817,                 1.0514,                0.82005,                0.94286,                0.94141,                0.84431,                0.47518,                0.76214,                  1.019,               0.001901,               0.001901,               0.001901
                      7,                0.54878,                0.81016,                 1.0411,                0.70534,                0.97143,                0.88197,                0.80514,                 0.4325,                0.97311,                 1.0101,              0.0018812,              0.0018812,              0.0018812
                      8,                0.55154,                0.73466,                 1.0319,                0.75548,                      1,                0.95378,                0.77923,                0.51956,                0.81416,                 1.0495,              0.0018614,              0.0018614,              0.0018614
                      9,                0.51101,                0.67631,                 1.0126,                 0.7518,                      1,                 0.9446,                0.80897,                0.50974,                0.99428,                 1.0193,              0.0018416,              0.0018416,              0.0018416
                     10,                0.51129,                0.68899,                 1.0113,                0.75986,                      1,                0.95171,                0.87803,                0.46753,                0.64238,                 1.0434,              0.0018218,              0.0018218,              0.0018218
                     11,                0.48886,                 0.6605,                0.99413,                0.76048,                      1,                0.96526,                0.80626,                0.71986,                0.75292,                 1.3414,               0.001802,               0.001802,               0.001802
                     12,                0.49166,                0.67331,                 1.0029,                0.84938,                      1,                0.98234,                0.95071,                0.35893,                0.52683,                0.94833,              0.0017822,              0.0017822,              0.0017822
                     13,                0.46416,                0.62042,                0.97782,                 0.7779,                      1,                0.97904,                0.91717,                0.57573,                0.63995,                 1.1184,              0.0017624,              0.0017624,              0.0017624
                     14,                0.44698,                 0.5972,                0.96642,                 0.7859,                      1,                 0.9799,                0.85692,                0.59026,                 0.4908,                 1.1247,              0.0017426,              0.0017426,              0.0017426
                     15,                0.44155,                0.58825,                0.97777,                0.75901,                      1,                0.95786,                0.89044,                0.42544,                0.46925,                0.99963,              0.0017228,              0.0017228,              0.0017228
                     16,                0.47097,                0.60016,                0.98097,                0.75909,                      1,                0.91518,                0.86167,                0.34464,                 0.5804,                 0.9281,               0.001703,               0.001703,               0.001703
                     17,                  0.462,                0.57274,                0.98186,                0.76081,                      1,                0.97809,                0.93167,                0.31444,                0.44603,                0.92649,              0.0016832,              0.0016832,              0.0016832
                     18,                0.44032,                0.57332,                0.96505,                0.75895,                      1,                0.93519,                0.83793,                0.40586,                 0.5084,                0.96979,              0.0016634,              0.0016634,              0.0016634
                     19,                0.44422,                0.56723,                0.96682,                0.75961,                      1,                0.94827,                0.89756,                0.30508,                0.48151,                0.92621,              0.0016436,              0.0016436,              0.0016436
                     20,                0.43483,                0.55954,                0.97411,                0.76042,                      1,                0.96966,                0.92012,                0.32269,                0.46308,                0.92365,              0.0016238,              0.0016238,              0.0016238
                     21,                0.40078,                0.53606,                0.95967,                0.76022,                      1,                0.95656,                 0.9094,                 0.3414,                0.46739,                0.93246,               0.001604,               0.001604,               0.001604
                     22,                0.41915,                0.55867,                0.95829,                0.75969,                      1,                0.94258,                0.89902,                0.32076,                0.43186,                0.91115,              0.0015842,              0.0015842,              0.0015842
                     23,                0.40419,                0.54183,                0.94985,                0.76026,                      1,                0.95755,                0.90466,                0.34443,                0.42337,                0.92931,              0.0015644,              0.0015644,              0.0015644
                     24,                 0.4077,                0.51633,                 0.9552,                0.75912,                      1,                0.94763,                0.88054,                0.44535,                0.55523,                 1.0058,              0.0015446,              0.0015446,              0.0015446
                     25,                0.40502,                0.54086,                0.93446,                0.75988,                      1,                0.96265,                0.90824,                 0.3604,                0.42095,                0.94546,              0.0015248,              0.0015248,              0.0015248
                     26,                0.38839,                0.54579,                0.93897,                0.75942,                      1,                 0.9491,                0.91441,                0.30587,                0.44606,                0.90712,               0.001505,               0.001505,               0.001505
                     27,                0.39981,                0.51284,                0.95626,                0.75984,                      1,                0.94594,                0.89337,                0.34109,                 0.4707,                0.92357,              0.0014852,              0.0014852,              0.0014852
                     28,                0.39178,                0.51983,                0.93603,                0.76012,                      1,                0.95837,                 0.9274,                 0.3214,                0.43142,                0.91827,              0.0014654,              0.0014654,              0.0014654
                     29,                0.38238,                0.50489,                0.94174,                0.95905,                    0.8,                0.97025,                0.84734,                0.54372,                0.41677,                 1.0889,              0.0014456,              0.0014456,              0.0014456
                     30,                0.38866,                0.47637,                 0.9481,                0.93635,                0.91429,                0.97488,                0.94387,                0.30752,                0.37126,                 0.9185,              0.0014258,              0.0014258,              0.0014258
                     31,                0.39566,                0.47607,                0.94615,                0.96636,                0.82095,                0.97741,                0.92851,                0.32386,                0.40897,                0.91176,               0.001406,               0.001406,               0.001406
                     32,                0.39523,                0.50728,                0.94449,                0.96638,                0.91429,                0.97731,                0.92453,                0.35978,                0.35427,                0.94833,              0.0013862,              0.0013862,              0.0013862
                     33,                0.38453,                0.51485,                 0.9518,                0.94437,                0.82857,                0.97025,                0.93944,                0.31892,                0.52255,                0.92146,              0.0013664,              0.0013664,              0.0013664
                     34,                0.38382,                 0.5054,                0.93301,                 0.9667,                0.82955,                0.97444,                 0.9322,                0.35799,                0.53423,                 0.9462,              0.0013466,              0.0013466,              0.0013466
                     35,                0.39506,                0.50777,                0.95248,                0.94543,                0.99013,                0.98735,                0.95461,                0.30571,                 0.3966,                 0.9054,              0.0013268,              0.0013268,              0.0013268
                     36,                0.38427,                0.49158,                0.93403,                0.96635,                0.82067,                0.96124,                0.91209,                0.37012,                0.46431,                0.95601,               0.001307,               0.001307,               0.001307
                     37,                0.35524,                0.46964,                0.93451,                0.77204,                      1,                0.97459,                 0.8812,                0.44428,                0.53096,                  1.049,              0.0012872,              0.0012872,              0.0012872
                     38,                0.36716,                0.46603,                0.94077,                0.96648,                0.82393,                0.97458,                0.92253,                0.37403,                0.47004,                0.93679,              0.0012674,              0.0012674,              0.0012674
                     39,                0.36805,                0.43462,                0.92727,                0.93824,                0.86825,                0.98098,                0.93406,                0.32929,                0.39672,                0.91152,              0.0012476,              0.0012476,              0.0012476
                     40,                0.37829,                 0.4617,                0.94219,                0.91442,                0.91593,                0.97804,                 0.9307,                 0.3299,                0.34031,                0.91822,              0.0012278,              0.0012278,              0.0012278
                     41,                0.36703,                0.47365,                0.92958,                0.91758,                0.95445,                0.97941,                0.95457,                0.28647,                0.35637,                  0.895,               0.001208,               0.001208,               0.001208
                     42,                0.38531,                0.45953,                0.93985,                0.97037,                0.93576,                0.98944,                0.95162,                0.30043,                0.31364,                0.90034,              0.0011882,              0.0011882,              0.0011882
                     43,                0.37156,                0.45825,                0.93447,                0.96907,                0.89534,                0.98722,                0.96524,                0.34306,                0.39909,                0.94262,              0.0011684,              0.0011684,              0.0011684
                     44,                0.36092,                0.45213,                0.93506,                0.86919,                      1,                0.97355,                0.92654,                0.31841,                0.39504,                0.90933,              0.0011486,              0.0011486,              0.0011486
                     45,                0.36589,                0.46025,                0.92853,                0.91843,                0.96527,                0.98536,                0.94222,                0.32809,                0.38702,                0.92137,              0.0011288,              0.0011288,              0.0011288
                     46,                0.36382,                0.43885,                0.93425,                0.96871,                0.88462,                0.98194,                0.92641,                0.32571,                0.43265,                0.90906,               0.001109,               0.001109,               0.001109
                     47,                0.36377,                0.43293,                0.93139,                0.97048,                0.93947,                0.98495,                0.93115,                0.37186,                0.51592,                0.96091,              0.0010892,              0.0010892,              0.0010892
                     48,                0.38191,                0.43052,                0.93954,                 0.9426,                      1,                0.98735,                0.94829,                 0.3501,                0.28616,                0.92506,              0.0010694,              0.0010694,              0.0010694
                     49,                0.35878,                0.42982,                0.92647,                0.95973,                0.94286,                 0.9868,                0.93684,                0.31174,                0.32902,                0.90306,              0.0010496,              0.0010496,              0.0010496
                     50,                0.35476,                0.44171,                0.92947,                0.95368,                0.94286,                0.98734,                0.95076,                0.32278,                0.37143,                0.91531,              0.0010298,              0.0010298,              0.0010298
                     51,                 0.3611,                0.41577,                0.93069,                 0.9696,                0.97143,                0.98381,                0.94879,                0.30726,                 0.3532,                0.91162,                0.00101,                0.00101,                0.00101
                     52,                0.33935,                0.37633,                 0.9216,                0.97036,                      1,                0.99444,                0.93403,                0.36108,                0.70289,                0.94372,              0.0009902,              0.0009902,              0.0009902
                     53,                0.33948,                0.40342,                 0.9233,                      1,                0.93602,                0.98782,                0.95119,                0.30001,                0.31062,                0.89845,              0.0009704,              0.0009704,              0.0009704
                     54,                0.33578,                0.38508,                0.91992,                0.97135,                 0.9688,                0.98878,                 0.9592,                0.27965,                0.28948,                0.89323,              0.0009506,              0.0009506,              0.0009506
                     55,                 0.3455,                0.39887,                0.91859,                0.97221,                0.99945,                0.99028,                0.96066,                 0.2941,                0.24718,                0.89061,              0.0009308,              0.0009308,              0.0009308
                     56,                0.34113,                0.37525,                0.93375,                0.94185,                0.97143,                0.98917,                0.95465,                0.29453,                0.28616,                 0.8937,               0.000911,               0.000911,               0.000911
                     57,                 0.3446,                0.39944,                0.91878,                0.95847,                0.94286,                0.98157,                0.93163,                  0.353,                0.40424,                0.93783,              0.0008912,              0.0008912,              0.0008912
                     58,                0.33565,                0.37121,                0.91722,                0.91754,                  0.954,                0.98923,                0.94702,                0.31665,                0.35396,                0.91765,              0.0008714,              0.0008714,              0.0008714
                     59,                 0.3365,                0.39932,                0.91757,                      1,                0.98259,                  0.995,                 0.9605,                0.29043,                 0.2583,                0.89196,              0.0008516,              0.0008516,              0.0008516
                     60,                  0.328,                0.39048,                0.91375,                      1,                0.96814,                 0.9925,                0.95629,                0.29994,                 0.3078,                0.90215,              0.0008318,              0.0008318,              0.0008318
                     61,                0.32178,                0.36675,                0.91906,                0.96644,                      1,                0.99194,                0.95654,                0.29014,                0.27018,                0.90419,               0.000812,               0.000812,               0.000812
                     62,                  0.323,                0.37065,                0.91559,                0.97045,                0.93836,                0.98944,                0.95828,                0.29982,                0.40533,                0.90795,              0.0007922,              0.0007922,              0.0007922
                     63,                0.32023,                0.37554,                0.91147,                      1,                0.90695,                 0.9868,                  0.954,                0.29139,                0.35371,                0.89325,              0.0007724,              0.0007724,              0.0007724
                     64,                0.32288,                0.36294,                0.91029,                      1,                0.91982,                0.98667,                0.92629,                0.30934,                0.48156,                0.90749,              0.0007526,              0.0007526,              0.0007526
                     65,                0.30883,                0.36283,                0.90999,                0.96761,                0.91429,                 0.9778,                0.95755,                 0.2941,                0.40152,                0.89978,              0.0007328,              0.0007328,              0.0007328
                     66,                0.32419,                0.36077,                0.91962,                0.94237,                      1,                0.99141,                0.95937,                0.28495,                 0.2622,                0.90589,               0.000713,               0.000713,               0.000713
                     67,                0.32539,                0.36653,                0.91187,                0.96485,                0.88571,                0.97769,                0.93114,                0.35686,                0.36054,                0.94139,              0.0006932,              0.0006932,              0.0006932
                     68,                0.32135,                0.34749,                0.90351,                0.93997,                      1,                0.99306,                0.97578,                0.28624,                0.23912,                0.89432,              0.0006734,              0.0006734,              0.0006734
                     69,                0.32168,                0.34591,                0.91361,                0.94397,                 0.9629,                0.98842,                0.95953,                0.29521,                0.33345,                0.89616,              0.0006536,              0.0006536,              0.0006536
                     70,                0.31189,                 0.3515,                0.91761,                      1,                0.88097,                0.98425,                0.93284,                0.34189,                0.41477,                0.92685,              0.0006338,              0.0006338,              0.0006338
                     71,                0.31888,                0.32853,                0.90279,                0.97141,                0.97083,                0.99361,                0.97611,                0.27546,                0.29288,                0.89518,               0.000614,               0.000614,               0.000614
                     72,                0.29776,                0.32361,                0.90041,                      1,                0.87908,                 0.9923,                0.97504,                0.28415,                0.54903,                0.89899,              0.0005942,              0.0005942,              0.0005942
                     73,                0.31328,                0.32405,                0.91542,                0.96795,                      1,                  0.995,                0.96881,                0.30217,                0.24337,                0.90404,              0.0005744,              0.0005744,              0.0005744
                     74,                0.31037,                 0.3391,                0.90662,                      1,                0.89877,                0.99079,                0.97278,                0.26945,                0.46904,                0.88949,              0.0005546,              0.0005546,              0.0005546
                     75,                0.30019,                 0.3339,                0.91184,                      1,                0.93913,                0.99392,                0.97773,                0.27754,                 0.3455,                0.89437,              0.0005348,              0.0005348,              0.0005348
                     76,                  0.307,                0.32501,                0.90912,                0.99567,                0.97143,                0.99444,                0.97862,                0.28158,                0.22131,                0.89464,               0.000515,               0.000515,               0.000515
                     77,                0.29633,                0.31839,                0.90707,                0.97219,                0.99899,                0.99278,                0.96742,                0.28241,                0.19072,                0.89543,              0.0004952,              0.0004952,              0.0004952
                     78,                0.30187,                0.31518,                0.89856,                 0.9443,                0.96876,                0.98952,                0.94587,                0.31138,                0.30052,                0.91296,              0.0004754,              0.0004754,              0.0004754
                     79,                0.30191,                0.30617,                0.89898,                      1,                 0.9096,                0.98724,                0.97671,                0.28735,                0.39313,                0.89454,              0.0004556,              0.0004556,              0.0004556
                     80,                0.28757,                0.31948,                0.90336,                      1,                0.96707,                0.99392,                0.97095,                  0.284,                0.21326,                0.89728,              0.0004358,              0.0004358,              0.0004358
                     81,                0.29203,                0.30621,                0.90209,                0.97204,                0.99342,                0.99444,                0.97857,                0.28181,                0.29592,                0.89171,               0.000416,               0.000416,               0.000416
                     82,                 0.2935,                0.30103,                0.91161,                0.97097,                0.95592,                0.99079,                0.97142,                0.26813,                0.30507,                0.88321,              0.0003962,              0.0003962,              0.0003962
                     83,                 0.2907,                0.29404,                0.89646,                0.97053,                0.94103,                0.98708,                0.97625,                0.27885,                0.31306,                0.89146,              0.0003764,              0.0003764,              0.0003764
                     84,                0.29027,                0.29083,                0.90174,                0.94442,                0.97103,                0.98977,                0.95639,                0.30308,                0.29625,                 0.9138,              0.0003566,              0.0003566,              0.0003566
                     85,                0.29658,                0.29216,                0.89727,                0.97046,                0.93861,                0.98646,                 0.9766,                0.26384,                0.37387,                0.88233,              0.0003368,              0.0003368,              0.0003368
                     86,                0.28386,                0.29658,                0.89347,                0.97059,                0.94278,                0.99123,                 0.9674,                0.27445,                0.27012,                0.88917,               0.000317,               0.000317,               0.000317
                     87,                0.29824,                 0.3215,                0.90731,                0.99628,                0.91429,                0.98301,                0.97054,                 0.2713,                0.37699,                0.88965,              0.0002972,              0.0002972,              0.0002972
                     88,                0.28798,                0.26999,                0.89532,                0.97051,                0.94035,                0.98452,                0.97284,                0.27954,                0.29484,                0.88885,              0.0002774,              0.0002774,              0.0002774
                     89,                0.28869,                0.29812,                0.89968,                      1,                0.91205,                 0.9868,                0.95708,                0.28303,                0.47732,                 0.8925,              0.0002576,              0.0002576,              0.0002576
                     90,                0.27876,                 0.2833,                0.90294,                0.97132,                 0.9679,                0.99085,                0.98097,                0.26712,                 0.2841,                0.88551,              0.0002378,              0.0002378,              0.0002378
                     91,                0.26618,                0.20936,                0.86637,                0.96787,                0.94286,                0.98504,                0.95537,                0.29573,                0.32811,                0.89525,               0.000218,               0.000218,               0.000218
                     92,                0.25821,                0.19857,                0.87513,                0.97049,                 0.9397,                0.98058,                0.96545,                0.27556,                0.31702,                0.88545,              0.0001982,              0.0001982,              0.0001982
                     93,                0.24497,                0.19901,                0.86882,                0.99813,                0.91429,                0.97147,                0.95542,                0.26817,                0.34099,                0.88354,              0.0001784,              0.0001784,              0.0001784
                     94,                0.25553,                0.20729,                  0.872,                0.99915,                0.91429,                0.97117,                0.95488,                0.26619,                0.38447,                0.88184,              0.0001586,              0.0001586,              0.0001586
                     95,                0.24264,                0.18781,                  0.855,                0.96729,                0.94286,                0.98308,                0.96871,                0.26566,                 0.3172,                0.88029,              0.0001388,              0.0001388,              0.0001388
                     96,                 0.2409,                0.17536,                0.86127,                0.96901,                0.94286,                0.97655,                0.96084,                 0.2722,                0.32799,                0.88597,               0.000119,               0.000119,               0.000119
                     97,                0.24318,                0.17051,                0.85792,                0.96901,                0.94286,                0.97362,                0.96065,                0.26732,                0.30738,                 0.8821,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.23855,                0.16292,                0.84559,                 0.9767,                0.94286,                0.97457,                0.96428,                0.26327,                0.31154,                 0.8811,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.23663,                0.15794,                0.84949,                0.96883,                0.94286,                0.96444,                0.95536,                0.26658,                0.32219,                0.88169,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.23408,                0.15976,                  0.852,                0.96834,                0.94286,                0.96614,                 0.9563,                0.26735,                0.32456,                0.88348,               3.98e-05,               3.98e-05,               3.98e-05
