epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,34.7703,0.75363,3.55501,3.18263,1.3579,0.00393,1,0.20519,0.11561,0.00393,1,0.20519,0.14507,0.23223,1.92005,3.02167,1.02064,0.00012861,0.00012861,0.00012861
2,41.6633,1.02137,3.15264,3.06434,1.54676,0.00313,0.125,0.0114,0.00228,0,0,0,0,3.80534,110.241,4.73926,5.10995,0.000268822,0.000268822,0.000268822
3,48.8607,1.10967,1.57278,2.61212,1.54987,0.00641,0.125,0.00566,0.0009,0,0,0,0,4.13811,10056.4,366.059,35.8742,0.000406205,0.000406205,0.000406205
4,57.4288,1.31437,1.43644,2.41208,1.72984,0.05899,0.125,0.07529,0.04329,0.05641,0.125,0.05085,0.01503,1.70884,1230,26.2338,42.2251,0.000540758,0.000540758,0.000540758
5,65.8421,1.22122,1.42496,2.2489,1.69358,0.00405,0.875,0.00423,0.00125,0,0,0,0,3.4571,nan,1959.42,30.3035,0.000672482,0.000672482,0.000672482
6,73.7123,1.17474,1.29061,2.25529,1.64134,0.0069,0.25,0.00779,0.00173,0,0,0,0,3.55466,1767.81,1123.73,33.2069,0.000801376,0.000801376,0.000801376
7,80.9152,1.08478,1.43101,2.14794,1.59502,0.00211,0.25,0.00171,0.00034,0,0,0,0,4.06774,nan,inf,80.5428,0.000927441,0.000927441,0.000927441
8,88.6963,1.08589,1.64573,2.1388,1.59604,0.00211,0.25,0.00171,0.00034,0,0,0,0,5.43494,nan,inf,682.37,0.00105068,0.00105068,0.00105068
9,95.5296,1.22912,1.41822,2.18192,1.67995,0.00211,0.25,0.00171,0.00034,0,0,0,0,4.59909,1336.99,1292.95,120.252,0.00117108,0.00117108,0.00117108
10,103.327,1.25738,1.44869,1.98381,1.67065,0.00715,0.25,0.00982,0.00122,0,0,0,0,3.22986,165.797,76.7006,7.66644,0.00128866,0.00128866,0.00128866
11,110.241,1.084,1.49315,2.01199,1.56796,0.00715,0.25,0.00982,0.00122,0,0,0,0,4.70391,101.769,15.3172,9.21444,0.00128753,0.00128753,0.00128753
12,118.1,1.21932,1.61076,2.08472,1.67761,0.50307,0.125,0.00101,0.0001,0,0,0,0,4.43087,163.442,68.9527,9.01006,0.00127338,0.00127338,0.00127338
13,125.524,1.14126,1.41927,1.99791,1.60243,0.00133,0.25,0.00117,0.00021,0,0,0,0,4.07666,439.094,9.16695,7.31312,0.00125923,0.00125923,0.00125923
14,132.584,1.12681,1.29104,1.97973,1.60008,0.02475,0.625,0.02538,0.01212,0.02475,0.625,0.02538,0.00618,2.65878,65.2468,33.857,5.17686,0.00124509,0.00124509,0.00124509
15,140.605,1.039,1.18215,1.83861,1.5148,0.57355,0.125,0.02067,0.00663,0.57355,0.125,0.02067,0.00602,3.47493,88.0842,7.71685,5.78872,0.00123094,0.00123094,0.00123094
16,147.435,1.01957,1.04565,1.79261,1.46654,0.51183,0.125,0.00448,0.00064,0,0,0,0,3.98894,103.52,6.57578,9.02816,0.00121679,0.00121679,0.00121679
17,155.421,1.05862,1.168,1.86153,1.51814,0.51066,0.125,0.00606,0.00295,0.00067,0.125,0.00065,7e-05,3.18426,66.501,6.76261,6.12065,0.00120265,0.00120265,0.00120265
18,162.203,1.06479,1.14446,1.75107,1.51465,0.09158,0.625,0.50005,0.09976,0,0,0,0,4.00275,175.989,4.46269,5.011,0.0011885,0.0011885,0.0011885
19,169.578,0.82602,1.03174,1.71763,1.35151,0.50936,0.125,0.04156,0.01183,0,0,0,0,3.6463,101.276,4.95794,4.29626,0.00117435,0.00117435,0.00117435
20,176.94,0.85757,1.15742,1.7472,1.41164,0.52805,0.125,0.03269,0.00637,0.52805,0.125,0.00903,0.00181,3.66547,28.1622,5.01176,3.98919,0.00116021,0.00116021,0.00116021
21,183.867,0.90627,1.09518,1.66809,1.39439,0.00413,0.875,0.03984,0.02906,0.00071,0.125,0.00051,0.0001,3.2786,27.3337,5.35356,3.64711,0.00114606,0.00114606,0.00114606
22,191.722,0.86058,1.13436,1.63326,1.35858,0.59879,0.875,0.69286,0.55855,0.59879,0.875,0.69286,0.37906,0.79032,12.9896,2.12814,1.73742,0.00113191,0.00113191,0.00113191
23,198.785,0.84905,1.01935,1.59396,1.35167,0.28475,0.75,0.42756,0.30234,0.28475,0.75,0.42131,0.28555,1.34818,2.12618,2.61232,2.4121,0.00111776,0.00111776,0.00111776
24,206.686,0.92809,0.95161,1.63144,1.43146,0.57235,0.875,0.73236,0.52916,0.57235,0.875,0.73236,0.59357,1.04524,1.3666,2.64045,2.21786,0.00110362,0.00110362,0.00110362
25,213.772,0.85927,0.96032,1.54341,1.37625,0.57996,0.25,0.239,0.07196,0.57996,0.25,0.239,0.12638,1.80241,1.78874,2.87892,3.10009,0.00108947,0.00108947,0.00108947
26,221.338,0.73618,0.83591,1.49933,1.2832,0.39702,1,0.58042,0.4221,0.39702,1,0.53475,0.36056,0.76625,3.71101,2.02361,1.75794,0.00107532,0.00107532,0.00107532
27,228.58,0.70545,0.80685,1.50604,1.24115,0.68258,0.375,0.20226,0.12338,0.68258,0.375,0.15251,0.0958,1.28046,5.61279,2.45594,2.21631,0.00106118,0.00106118,0.00106118
28,235.766,0.73595,0.86365,1.50635,1.26537,0.3375,1,0.6965,0.57447,0.3027,0.875,0.61443,0.37134,0.98238,8.21321,2.0244,1.86899,0.00104703,0.00104703,0.00104703
29,243.609,0.728,0.89408,1.48638,1.24976,0.61307,0.875,0.68839,0.57229,0.61307,0.875,0.68839,0.41149,0.85959,3.24662,2.05948,1.71709,0.00103288,0.00103288,0.00103288
30,250.806,0.74668,0.80448,1.46253,1.27629,0.26868,1,0.44287,0.28947,0.27421,1,0.44986,0.32322,0.94339,1.87644,2.05287,1.97566,0.00101873,0.00101873,0.00101873
31,258.638,0.80236,0.96712,1.53674,1.32817,0.83011,0.48792,0.82917,0.60669,0.83011,0.48792,0.82917,0.67321,1.02586,1.67917,2.039,2.23195,0.00100459,0.00100459,0.00100459
32,265.981,0.6498,0.82,1.4009,1.20036,0.89218,0.5,0.97,0.87916,0.89218,0.5,0.97,0.6176,0.66759,4.70974,1.58004,1.7007,0.00099044,0.00099044,0.00099044
33,274.338,0.68303,0.73441,1.37233,1.20857,0.96547,0.5,0.995,0.87993,0.96547,0.5,0.995,0.71507,0.58199,2.91609,1.425,1.65992,0.000976293,0.000976293,0.000976293
34,281.599,0.54568,0.5671,1.26755,1.13077,0.47727,1,0.92,0.65119,0.47727,1,0.92,0.77296,0.81563,1.06102,1.63559,1.74893,0.000962146,0.000962146,0.000962146
35,289.453,0.61986,0.68399,1.33312,1.1485,0.36724,1,0.74625,0.3949,0.36724,1,0.74625,0.5012,1.05359,1.00243,1.86677,1.90358,0.000947999,0.000947999,0.000947999
36,296.285,0.64186,0.78486,1.30043,1.19517,0.50584,1,0.66333,0.54295,0.50584,1,0.66333,0.47452,0.89145,1.5713,1.39492,1.89027,0.000933851,0.000933851,0.000933851
37,303.369,0.62037,0.69941,1.28045,1.16688,0.86618,1,0.995,0.80828,0.86618,1,0.995,0.73066,0.76401,1.34124,1.16606,1.77878,0.000919704,0.000919704,0.000919704
38,310.927,0.63989,0.79457,1.30993,1.20002,0.66212,1,0.995,0.85803,0.66212,1,0.995,0.8,0.55787,1.10145,1.07367,1.60998,0.000905557,0.000905557,0.000905557
39,318.444,0.62612,0.69921,1.22901,1.18518,0.62207,1,0.97,0.91029,0.62207,1,0.97,0.83474,0.44438,1.285,0.98797,1.41276,0.00089141,0.00089141,0.00089141
40,326.836,0.57759,0.7666,1.18821,1.16845,0.66135,1,0.995,0.84575,0.66135,1,0.995,0.90779,0.47631,0.66141,1.05789,1.52423,0.000877263,0.000877263,0.000877263
41,334.154,0.60407,0.67571,1.16953,1.16442,0.89579,0.5,0.67125,0.58921,0.89579,0.5,0.67125,0.54366,0.51247,0.99153,1.25806,1.49013,0.000863116,0.000863116,0.000863116
42,342.124,0.56065,0.6606,1.10533,1.14372,0.98208,0.5,0.62187,0.50059,0.98208,0.5,0.62187,0.34259,0.68871,2.31234,0.96605,1.76213,0.000848969,0.000848969,0.000848969
43,348.792,0.5947,0.68917,1.13276,1.14955,0.47175,1,0.63833,0.54749,0.47175,1,0.63833,0.32534,0.60205,4.06632,0.89278,1.63554,0.000834822,0.000834822,0.000834822
44,356.344,0.644,0.75945,1.14695,1.20026,0.69608,0.75924,0.92,0.78237,0.69608,0.75924,0.92,0.4024,0.75091,8.44749,1.25737,1.812,0.000820675,0.000820675,0.000820675
45,363.609,0.66246,0.73828,1.15653,1.21001,0.86391,0.75,0.945,0.83533,0.86391,0.75,0.945,0.71571,0.77462,2.29264,1.25796,1.92664,0.000806528,0.000806528,0.000806528
46,370.507,0.58291,0.58116,1.04038,1.15337,0.687,1,0.92,0.76845,0.687,1,0.92,0.79574,0.60479,0.64226,1.09315,1.69734,0.00079238,0.00079238,0.00079238
47,378.766,0.56031,0.63131,1.02465,1.14482,0.45363,1,0.945,0.59684,0.45363,1,0.945,0.65154,0.6778,1.06626,1.5297,1.83828,0.000778233,0.000778233,0.000778233
48,386.362,0.58997,0.57237,1.01208,1.13481,0.57891,1,0.97,0.67734,0.89417,0.5,0.4725,0.41112,0.62214,2.78333,1.52727,1.75612,0.000764086,0.000764086,0.000764086
49,394.504,0.57934,0.59434,1.0486,1.16458,0.99288,0.5,0.995,0.84575,0.99288,0.5,0.4975,0.46633,0.6248,1.87292,1.2225,1.71388,0.000749939,0.000749939,0.000749939
50,401.271,0.54986,0.65221,1.03337,1.12861,0.51095,1,0.995,0.82399,0.51095,1,0.995,0.77424,0.53898,0.83808,0.90677,1.53688,0.000735792,0.000735792,0.000735792
51,408.53,0.54512,0.68396,0.95532,1.12547,0.65556,1,0.995,0.85192,0.65556,1,0.995,0.84575,0.58232,0.78474,0.89556,1.58473,0.000721645,0.000721645,0.000721645
52,415.911,0.55649,0.60415,1.00378,1.11929,0.77524,1,0.995,0.92032,0.77524,1,0.995,0.74625,0.56612,0.89212,0.99094,1.56895,0.000707498,0.000707498,0.000707498
53,422.784,0.52274,0.50909,0.92143,1.09099,0.93004,0.95805,0.995,0.87993,0.93004,0.95805,0.995,0.70881,0.58298,1.82135,0.87728,1.64176,0.000693351,0.000693351,0.000693351
54,430.827,0.53201,0.56394,0.9965,1.09741,0.51451,1,0.995,0.91413,0.51451,1,0.995,0.78044,0.56996,0.93448,0.77455,1.69672,0.000679204,0.000679204,0.000679204
55,437.599,0.49966,0.5921,0.83501,1.08728,0.43073,1,0.995,0.91415,0.43073,1,0.995,0.8644,0.54093,0.86803,0.96316,1.60699,0.000665057,0.000665057,0.000665057
56,446.347,0.54163,0.70198,0.91249,1.11742,0.58601,1,0.945,0.82441,0.58601,1,0.945,0.82441,0.59255,0.6312,1.15471,1.53098,0.000650909,0.000650909,0.000650909
57,453.049,0.49281,0.52247,0.81898,1.09425,0.67726,1,0.945,0.89525,0.67726,1,0.945,0.945,0.45533,0.25343,0.93667,1.38671,0.000636762,0.000636762,0.000636762
58,460.827,0.49922,0.69483,0.91997,1.11868,0.82746,1,0.995,0.93284,0.82746,1,0.995,0.88309,0.48285,0.75867,1.0158,1.40641,0.000622615,0.000622615,0.000622615
59,468.279,0.44759,0.56527,0.81102,1.05569,0.88648,1,0.995,0.93283,0.88648,1,0.995,0.94525,0.4379,0.36575,0.86003,1.36362,0.000608468,0.000608468,0.000608468
60,475.786,0.49378,0.57849,0.85567,1.10002,0.93485,0.9782,0.995,0.91211,0.93485,0.9782,0.995,0.94525,0.36461,0.3468,1.41189,1.25224,0.000594321,0.000594321,0.000594321
61,483.585,0.49654,0.59356,0.94849,1.0694,0.74447,1,0.97,0.8896,0.74447,1,0.97,0.92025,0.4078,0.32807,1.55863,1.35315,0.000580174,0.000580174,0.000580174
62,490.415,0.41977,0.46668,0.82559,1.06531,0.69622,1,0.945,0.86785,0.69622,1,0.945,0.89525,0.42855,0.41614,1.26989,1.45986,0.000566027,0.000566027,0.000566027
63,498.276,0.41677,0.52725,0.79199,1.0253,0.83642,0.5,0.995,0.86435,0.83642,0.5,0.995,0.94525,0.52188,0.41085,1.00191,1.56396,0.00055188,0.00055188,0.00055188
64,505.062,0.47525,0.55833,0.82856,1.08071,0.98376,0.5,0.995,0.87995,0.98376,0.5,0.995,0.84575,0.48221,0.50194,0.9441,1.5801,0.000537733,0.000537733,0.000537733
65,513.361,0.47048,0.54762,0.75616,1.08099,0.73363,1,0.995,0.92658,0.73363,1,0.995,0.8955,0.45327,0.43485,0.84426,1.50578,0.000523586,0.000523586,0.000523586
66,520.241,0.51192,0.64612,0.81611,1.10121,0.70889,1,0.995,0.91412,0.70889,1,0.995,0.80429,0.49641,0.98259,0.84954,1.50347,0.000509438,0.000509438,0.000509438
67,527.347,0.49353,0.54184,0.83903,1.09188,0.70772,1,0.995,0.86435,0.70772,1,0.995,0.8955,0.47731,0.42551,0.83919,1.45456,0.000495291,0.000495291,0.000495291
68,535.72,0.49264,0.72398,0.82505,1.07892,0.79173,1,0.995,0.92971,0.79173,1,0.995,0.8955,0.44129,0.39982,0.77936,1.37283,0.000481144,0.000481144,0.000481144
69,542.693,0.43266,0.53838,0.73585,1.0507,0.7627,1,0.995,0.92972,0.7627,1,0.995,0.796,0.47127,0.7555,0.83073,1.45015,0.000466997,0.000466997,0.000466997
70,550.518,0.44906,0.53038,0.74126,1.06785,0.85612,1,0.995,0.92352,0.85612,1,0.995,0.92352,0.41072,0.3666,0.81868,1.38251,0.00045285,0.00045285,0.00045285
71,557.261,0.43179,0.51754,0.74014,1.05719,0.8329,1,0.97,0.89709,0.8329,1,0.97,0.79759,0.41788,0.5548,1.01864,1.4161,0.000438703,0.000438703,0.000438703
72,565.074,0.46434,0.51307,0.81601,1.06903,0.98009,0.91825,0.995,0.92354,0.98009,0.91825,0.995,0.82404,0.42311,0.72306,0.82418,1.41968,0.000424556,0.000424556,0.000424556
73,572.082,0.42135,0.45845,0.73187,1.06912,0.87738,0.97847,0.995,0.92047,0.87738,0.97847,0.995,0.82405,0.52612,0.98874,0.70942,1.54462,0.000410409,0.000410409,0.000410409
74,579.161,0.43423,0.51697,0.72433,1.04446,0.926,1,0.995,0.93286,0.926,1,0.995,0.995,0.37508,0.32998,0.64605,1.29779,0.000396262,0.000396262,0.000396262
75,587.681,0.41038,0.493,0.69873,1.02355,0.96636,1,0.995,0.97947,0.96636,1,0.995,0.94525,0.36935,0.42936,0.66708,1.29269,0.000382115,0.000382115,0.000382115
76,594.785,0.39855,0.50291,0.68944,1.03479,0.94685,1,0.995,0.92972,0.94685,1,0.995,0.8955,0.37911,0.42181,0.67062,1.33177,0.000367967,0.000367967,0.000367967
77,602.419,0.44925,0.55937,0.77096,1.06576,0.92865,1,0.995,0.90802,0.92865,1,0.995,0.8955,0.39808,0.55929,0.68387,1.34504,0.00035382,0.00035382,0.00035382
78,609.387,0.45075,0.52466,0.67716,1.06435,0.85011,1,0.995,0.8665,0.85011,1,0.995,0.8955,0.49072,0.54227,0.72957,1.41331,0.000339673,0.000339673,0.000339673
79,617.24,0.40987,0.47089,0.66979,1.03512,0.78404,1,0.97,0.81087,0.78404,1,0.97,0.8705,0.47835,0.48349,0.8002,1.36558,0.000325526,0.000325526,0.000325526
80,623.988,0.44221,0.58533,0.71903,1.05831,0.78776,1,0.97,0.85073,0.78776,1,0.97,0.95023,0.44093,0.57009,0.9883,1.37839,0.000311379,0.000311379,0.000311379
81,631.707,0.40623,0.48963,0.72609,1.04612,0.82736,1,0.97,0.89063,0.82736,1,0.97,0.77042,0.44331,1.27089,0.76535,1.46245,0.000297232,0.000297232,0.000297232
82,639.039,0.4441,0.53433,0.70332,1.07022,0.81034,1,0.97,0.87972,0.81034,1,0.97,0.85992,0.543,1.20009,1.0961,1.64827,0.000283085,0.000283085,0.000283085
83,646.243,0.4545,0.56239,0.67297,1.08337,0.83799,0.5,0.97,0.8797,0.83799,0.5,0.97,0.81012,0.60419,1.29917,1.2957,1.74694,0.000268938,0.000268938,0.000268938
84,653.772,0.46494,0.51756,0.69174,1.10485,0.85079,0.5,0.97,0.8797,0.85079,0.5,0.97,0.86979,0.56784,1.19595,1.31385,1.69248,0.000254791,0.000254791,0.000254791
85,660.657,0.41293,0.46169,0.67489,1.01086,0.84998,0.5,0.97,0.87973,0.84998,0.5,0.97,0.86983,0.53847,0.87584,1.40147,1.5835,0.000240644,0.000240644,0.000240644
86,668.429,0.39685,0.50332,0.63789,1.02792,1,0.48542,0.995,0.97331,1,0.48542,0.995,0.995,0.37885,0.37975,1.10966,1.26861,0.000226497,0.000226497,0.000226497
87,675.591,0.35889,0.44981,0.61117,1.01696,0.81806,1,0.995,0.92359,0.81806,1,0.995,0.94525,0.35605,0.32393,0.78189,1.24483,0.000212349,0.000212349,0.000212349
88,683.604,0.39737,0.49834,0.64262,1.03557,0.94068,1,0.995,0.93292,0.94068,1,0.995,0.94525,0.41979,0.43244,0.67927,1.29815,0.000198202,0.000198202,0.000198202
89,690.3,0.32973,0.4799,0.55245,0.98556,0.90443,1,0.995,0.93293,0.90443,1,0.995,0.8955,0.48325,0.52283,0.71544,1.35994,0.000184055,0.000184055,0.000184055
90,697.53,0.37237,0.45075,0.58857,1.01253,0.8303,1,0.995,0.9298,0.8303,1,0.995,0.8955,0.50151,0.60449,0.74763,1.40665,0.000169908,0.000169908,0.000169908
91,706.501,0.38362,0.4594,0.96875,1.1732,0.80198,1,0.995,0.88003,0.80198,1,0.995,0.8955,0.46991,0.492,0.82977,1.40377,0.000155761,0.000155761,0.000155761
92,713.719,0.40704,0.54049,0.91171,1.19787,0.87175,1,0.995,0.88315,0.87175,1,0.995,0.8955,0.40065,0.4807,0.80675,1.35537,0.000141614,0.000141614,0.000141614
93,722.292,0.331,0.33,0.71893,1.11963,0.86603,1,0.995,0.91215,0.86603,1,0.995,0.84575,0.39506,0.56334,0.88425,1.35757,0.000127467,0.000127467,0.000127467
94,729.575,0.28011,0.42109,0.57616,1.07753,0.81538,1,0.995,0.9121,0.81538,1,0.995,0.84575,0.41388,0.62053,0.95115,1.37886,0.00011332,0.00011332,0.00011332
95,737.48,0.25328,0.30984,0.53991,1.07201,0.81161,1,0.995,0.93282,0.81161,1,0.995,0.84575,0.41504,0.61395,0.95324,1.38596,9.91726e-05,9.91726e-05,9.91726e-05
96,744.37,0.2854,0.46179,0.58478,1.1333,0.77966,1,0.995,0.93281,0.77966,1,0.995,0.84575,0.41512,0.59997,0.99806,1.38795,8.50255e-05,8.50255e-05,8.50255e-05
97,751.346,0.29009,0.37483,0.66909,1.13503,0.75253,1,0.97,0.91031,0.75253,1,0.97,0.84731,0.41614,0.55306,1.07033,1.38608,7.08784e-05,7.08784e-05,7.08784e-05
98,758.894,0.34567,0.33323,0.60499,1.15652,0.76703,1,0.97,0.9103,0.76703,1,0.97,0.8473,0.40369,0.53363,1.04571,1.37165,5.67313e-05,5.67313e-05,5.67313e-05
99,765.628,0.25644,0.33111,0.55856,1.05258,0.79228,1,0.97,0.9103,0.79228,1,0.97,0.8473,0.39799,0.62584,1.03427,1.36488,4.25842e-05,4.25842e-05,4.25842e-05
100,773.255,0.28074,0.33673,0.66515,1.14958,0.79734,1,0.97,0.9103,0.79734,1,0.97,0.8473,0.3964,0.67159,0.99507,1.35733,2.84371e-05,2.84371e-05,2.84371e-05
